img_path,x0,y0,x1,y1,grad_Bx,grad_Gx,grad_Rx,grad_By,grad_Gy,grad_Ry,segment_length,is_field_boundary,is_field_marking,is_not_a_field_feature
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,132,101,95,34,58.413803,47.857765,31.51724,31.077602,23.418095,17.896551,48.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,248,24,244,82,-36.78572,-32.48469,-23.214287,3.4081573,2.3520546,1.7346954,49.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,217,83,124,86,-2.2499924,-1.2172585,-1.145834,38.607155,14.366074,20.639881,75.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,340,121,437,146,7.37162,4.655407,4.854725,26.581078,17.912167,18.456085,57.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,421,145,523,175,8.325302,5.487957,4.7921734,29.753006,19.83736,17.334335,83.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame8354.jpg,588,162,629,8,-42.00376,-28.633455,-17.13534,11.033838,7.016924,4.1616592,124.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/614-frame0507.jpg,0,101,480,6,-5.8875256,-3.1369667,-3.15312,29.56013,15.496658,15.4604645,353.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/614-frame0507.jpg,324,211,639,100,17.680275,10.121593,10.22109,-50.743187,-28.696423,-29.042519,235.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/614-frame6248.jpg,300,278,221,283,-2.028576,-1.8499975,-1.2107167,27.271437,30.157143,22.660713,42.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,78,216,69,124,-48.996994,-74.75603,-111.04517,-3.7620468,-5.039158,-7.1114445,68.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,9,27,15,90,-52.370373,-45.13426,-31.23148,-4.2499886,-2.6898003,-2.287037,49.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,20,88,13,28,47.93751,43.740387,32.14423,6.235565,7.2307816,5.35577,52.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,81,217,70,115,43.408234,64.003174,87.33544,5.0411263,8.212044,10.613926,53.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,86,220,242,209,-5.155407,-2.608101,-2.9307423,73.287155,38.722965,44.1875,145.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,279,211,491,198,-4.209347,-2.2019691,-2.798027,71.54188,37.03448,45.455666,203.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,252,222,633,198,-2.8861732,-1.882679,-2.1054468,51.721375,36.015347,38.8331,307.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,82,189,76,137,-24.108986,-64.53204,-92.794876,-1.8782043,-5.3525505,-7.2948666,36.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,91,187,242,175,5.2977905,4.4669037,3.0863972,-67.42279,-55.797783,-40.7886,101.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,244,187,238,134,62.475,57.706253,49.862503,7.77499,7.0687637,6.137501,29.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,135,32,140,78,59.711533,40.95513,21.871796,6.211544,5.5576897,3.5384712,29.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,192,94,197,176,2.8823547,0.53308487,-5.536766,3.0514603,2.4375057,1.6397057,60.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,126,243,639,214,3.3426704,2.2601814,2.2428741,-59.19603,-39.925144,-40.40683,441.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,228,78,171,85,6.0,4.2604218,3.609375,-56.677094,-41.864582,-32.80729,41.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,212,77,207,22,28.537233,17.138292,8.292551,2.1436157,1.1276569,0.47340202,41.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,126,247,639,216,-2.98497,-2.0651283,-2.2364702,58.821644,41.634262,44.113235,475.0,False,True,False
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,254,173,243,57,-96.41414,-90.2298,-73.94192,-8.313129,-7.84091,-6.5479794,83.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,261,187,254,121,66.53366,63.78366,45.77404,5.5240326,5.0721245,4.1586514,51.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,283,204,473,192,7.2251396,6.2720985,4.9033127,-107.89641,-95.36879,-76.737564,174.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,488,185,485,97,60.4375,33.535156,11.707031,2.8046875,1.6992188,0.05078125,53.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,496,112,501,192,69.03461,64.95769,49.096153,3.3192291,3.5346146,2.98077,50.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,496,157,493,103,-76.99359,-60.891026,-46.012825,-3.8397293,-3.7115364,-3.2051277,36.0,False,False,True
/home/joao-dt/humanoid-dataset/kid/615-frame7614.jpg,472,99,310,115,-3.398655,-3.7381783,-2.8766842,52.300694,55.312504,39.14021,122.0,False,False,True
